Date,Supplier,Description,Transaction value
21/04/2016,M & J BALLANTYNE LTD,George IV Bridge Work,35098.05
26/04/2016,PRIVATE SALE,Literary & Archival Items,30000
30/04/2016,CITY OF EDINBURGH COUNCIL,Non Domestic Rates ,40800.17
09/05/2016,COMPUTACENTER UK,Kelvin Hall,72835
09/05/2016,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,64361
09/05/2016,A MCGILLIVRAY,Causewayside Refurbishment,53690
16/05/2016,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,365344
23/05/2016,COMPUTACENTER UK,Kelvin Hall,26506
23/05/2016,ECG FACILITIES SERVICE,Facilities Management Charge,32777
23/05/2016,ECG FACILITIES SERVICE,Facilities Management Charge,32777
30/05/2016,ALDL,ALDL Charges,32317
10/06/2016,WAVETEK LTD,Kelvin Hall,87589
10/06/2016,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,381803
28/06/2016,ECG FACILITIES SERVICE,Facilities Management Charge,32832
30/06/2016,GLASGOW CITY COUNCIL,Kelvin Hall,1700000
11/07/2016,WAVETEK LTD,Kelvin Hall,65692
11/07/2016,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,139845
15/07/2016,SOTHEBY'S,Literary & Archival Items,28500
18/07/2016,CHRISTIES,Literary & Archival Items,33800
25/07/2016,A MCGILLIVRAY,Causewayside Refurbishment,30113
31/07/2016,ALDL,ALDL Charges,32317
08/08/2016,ECG FACILITIES SERVICE,Facilities Management Charge,32795
15/08/2016,CREATIVE VIDEO PRODUCTIONS LTD,Kelvin Hall,26866
15/08/2016,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,196807
24/08/2016,ECG FACILITIES SERVICE,Facilities Management Charge,32795
05/09/2016,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,36359
12/09/2016,FLEXIFORM,Kelvin Hall,42623
12/09/2016,CITY OF EDINBURGH COUNCIL,Non Domestic Rates ,144330
12/09/2016,CITY OF EDINBURGH COUNCIL,Non Domestic Rates ,49827
12/09/2016,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,228689
19/09/2016,JISC SERVICES LTD SUBSCRIPTION ACCOUNT,Literary & Archival Items,42629
26/09/2016,SENATOR INTERNATIONAL,Kelvin Hall,35706
26/09/2016,ECG FACILITIES SERVICE,Facilities Management Charge,32795
26/09/2016,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,28378
30/09/2016,A MCGILLIVRAY,Causewayside Refurbishment,44392
10/10/2016,CENGAGE LEARNING (EMEA )LTD,Literary & Archival Items,86604
10/10/2016,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,303999
24/10/2016,ECG FACILITIES SERVICE,Facilities Management Charge,32795
24/10/2016,ALDL,ALDL Charges,32317
31/10/2016,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,74245
07/11/2016,CBRE,Kelvin Hall,83736
14/11/2016,UNIVERSITY OF GLASGOW,Kelvin Hall,188682
14/11/2016,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,362326
08/12/2016,SOTHEBYS,Literary & Archival Items,166000
08/12/2016,PRIVATE SALE,Literary & Archival Items,87500
08/12/2016,ECG FACILITIES SERVICE,Facilities Management Charge,32795
12/12/2016,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,385310
30/12/2016,ECG FACILITIES SERVICE,Facilities Management Charge,32795
30/12/2016,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,253618
30/12/2016,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,45127
23/01/2017,ALDL,ALDL Charges,27730
07/02/2017,ECG FACILITIES SERVICE,Facilities Management Charge,32795
07/02/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,52404
13/02/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,272390
27/02/2017,CENGAGE LEARNING (EMEA )LTD,Literary & Archival Items,43302
27/02/2017,ECG FACILITIES SERVICE,Facilities Management Charge,32795
06/03/2017,PRIVATE SALE,Literary & Archival Items,72500
06/03/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,31781
06/03/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,198048
27/03/2017,ECG FACILITIES SERVICE,Facilities Management Charge,32795
31/03/2017,NLS FOUNDATION,Grant Payment,177500
31/03/2017,PRIVATE SALE,Literary & Archival Items,3422500
31/03/2017,NICHOLSON BROS(ELECTRICAL CONTRACTORS) LTD,Causewayside Refurbishment,33666
31/03/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,222090
31/03/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,63971
31/03/2017,XMA SCOTLAND LTD,IT equipment,33450
31/03/2017,XMA SCOTLAND LTD,IT equipment,84524
24/04/2017,CENGAGE LEARNING (EMEA )LTD,Literary & Archival Items,43302
24/04/2017,SCOTTISH HISTORIC BUILDINGS TRUST,Lawnmarket Work,50057
24/04/2017,INSIGHT DIRECT (UK) LTD,IT equipment,56768
30/04/2017,MORRIS & SPOTTISWOOD LTD,George IV Bridge Work,63716
08/05/2017,ANGLIAN WATER BUSINESS,Water,26832
15/05/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,245381
22/05/2017,ECG FACILITIES SERVICE,Facilities Management Charge,33386
22/05/2017,ALDL,Legal Deposit Services,27067
29/05/2017,ECG FACILITIES SERVICE,Facilities Management Charge,33386
29/05/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,74806
29/05/2017,MORRIS & SPOTTISWOOD LTD,George IV Bridge Work,56448
31/05/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,164691
26/06/2017,ECG FACILITIES SERVICE,Facilities Management Charge,33386
26/06/2017,BRITISH LIBRARY,Legal Deposit Services,50056
24/07/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,27926
24/07/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,212690
24/07/2017,ALDL,Legal Deposit Services,27067
24/07/2017,AM PHILLIP,Vehicle Purchase,26604
16/08/2017,ECG FACILITIES SERVICE,Facilities Management Charge,33386
16/08/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,59021
16/08/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,136379
16/08/2017,EX LIBRIS,IT equipment,76610
23/08/2017,CULTURE AND SPORT GLASGOW,Kelvin Hall,60503
23/08/2017,XMA SCOTLAND LTD,Kelvin Hall,31830
23/08/2017,ECG FACILITIES SERVICE,Facilities Management Charge,33386
31/08/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,36313
31/08/2017,INSIGHT DIRECT (UK) LTD,Causewayside Refurbishment,68222
31/08/2017,MARK FINN LABORATORY,George IV Bridge Work,53884
11/09/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,189483
15/09/2017,CITY OF EDINBURGH COUNCIL,Non Domestic Rates ,57662
15/09/2017,CITY OF EDINBURGH COUNCIL,Non Domestic Rates ,142680
09/10/2017,FROST AND SULLIVAN LTD,Literary & Archival Items,28125
09/10/2017,JISC SERVICES LTD ,Literary & Archival Items,43481
23/10/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,151659
23/10/2017,CITY BUILDING LLP,Causewayside Refurbishment,53147
30/10/2017,ECG FACILITIES SERVICE,Facilities Management Charge,35758
30/10/2017,ECG FACILITIES SERVICE,Facilities Management Charge,35758
06/11/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,134208
06/11/2017,ALDL,Legal Deposit Services,27067
27/11/2017,MAGGS BROS LTD,Literary & Archival Items,26500
30/11/2017,GLASGOW CITY COUNCIL,Kelvin Hall,42345
11/12/2017,ECG FACILITIES SERVICE,Facilities Management Charge,35758
11/12/2017,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,159275
08/01/2018,ECG FACILITIES SERVICE,Facilities Management Charge,35758
15/01/2018,PROQUEST INFORMATION AND LEARN,Literary & Archival Items,42199
15/01/2018,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,123244
29/01/2018,ECG FACILITIES SERVICE,Facilities Management Charge,35758
05/02/2018,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,102659
27/02/2018,ALDL,Legal Deposit Services,27067
07/03/2018,JOHN GRAHAM CONSTRUCTION LTD,Causewayside Refurbishment,89559
14/03/2018,BERNARD QUARITCH LTD,Literary & Archival Items,372500
14/03/2018,ECG FACILITIES SERVICE,Facilities Management Charge,35758
21/03/2018,SITE SEALANTS LTD,Causewayside Refurbishment,27747
30/03/2018,PRIVATE SALE,Literary & Archival Items,100000
30/03/2018,ECG FACILITIES SERVICE,Facilities Management Charge,35758
30/04/2018,ECG FACILITIES SERVICE,Causewayside IT Work,25634.7
30/04/2018,ECG FACILITIES SERVICE,Facilities Management Charge,35757.91
14/05/2018,GLASGOW CITY COUNCIL,Kelvin Hall,90946
11/06/2018,ALDL,ALDL Charges,27067
11/06/2018,JOHN GRAHAM CONSTRUCTION LTD,Causewayisde Refurbishment,127753.31
22/06/2018,BONHAMS - LONDON,Literary & Archival Items,25025
22/06/2018,ECG FACILITIES SERVICE,Facilities Management Charge,35757.91
22/06/2018,EX LIBRIS,IT equipment,39000
30/06/2018,ECG FACILITIES SERVICE,Facilities Management Charge,35757.91
16/07/2018,EX LIBRIS,IT equipment,80057.83
18/07/2018,ECG FACILITIES SERVICE,Facilities Management Charge,35757.91
18/07/2018,SOTHEBY'S,Literary & Archival Items,41600
31/08/2018,AUTOMATED DOCUMENT SERVICES,IT equipment,84480
31/08/2018,XMA SCOTLAND LTD,IT equipment,313000
13/09/2018,ECG FACILITIES SERVICE,Facilities Management Charge,35757.91
13/09/2018,CITY OF EDINBURGH COUNCIL,Non Domestic Rates,59303.2
13/09/2018,CITY OF EDINBURGH COUNCIL,Non Domestic Rates,146740
20/09/2018,FROST AND SULLIVAN LTD,Literary & Archival Items,28125
20/09/2018,SJS PROPERTY SERVICES,George IV Bridge Work,44684.2
20/09/2018,CENGAGE LEARNING (EMEA )LTD,Literary & Archival Items,64791
30/09/2018,ECG FACILITIES SERVICE,Facilities Management Charge,35757.91
30/09/2018,SJS PROPERTY SERVICES,George IV Bridge Work,51635.35
24/10/2018,XMA SCOTLAND LTD,IT equipment,35313.48
24/10/2018,ECG FACILITIES SERVICE,Facilities Management Charge,35757.91
21/11/2018,EX LIBRIS,IT equipment,39000
21/11/2018,EX LIBRIS,IT equipment,53327.09
26/11/2018,ECG FACILITIES SERVICE,Facilities Management Charge,35757.91
26/11/2018,SJS PROPERTY SERVICES,George IV Bridge Work,66818.25
11/12/2018,CALEDONIAN LIFT SERVICES LTD,Causewayside Work,47944.8
31/12/2018,SOFTCAT,IT equipment,37064.3
14/01/2019,M-HANCE,IT Work,33164.4
14/01/2019,ECG FACILITIES SERVICE,Facilities Management Charge,35757.91
24/01/2019,ARTHUR MCKAY BUILDING SERVICES,Causewayside Work,100235.17
31/01/2019,ECG FACILITIES SERVICE,Causewayside Work,32517.45
31/01/2019,ECG FACILITIES SERVICE,Facilities Management Charge,35757.91
31/01/2019,CENGAGE LEARNING (EMEA )LTD,Literary & Archival Items,66443
14/02/2019,PRIVATE SALE,Literary & Archival Items,50000
27/02/2019,ECG FACILITIES SERVICE,Facilities Management Charge,35757.91
31/03/2019,ECG FACILITIES SERVICE,Facilities Management Charge,35757.91
31/03/2019,ECG FACILITIES SERVICE,George IV Bridge Work,37320.15
31/03/2019,HP INC UK LTD,IT equipment,40746
31/03/2019,INSIGHT DIRECT (UK) LTD,IT equipment,56223.35
23/04/2019,EX LIBRIS,"IT equipment
",129584.58
30/04/2019,ECG FACILITIES SERVICE,Facilities Management Charge,36907.14
30/04/2019,COMPUTACENTER UK,"IT equipment
",139571.14
13/05/2019,GLASGOW LIFE,Kelvin Hall Service Charge,120335
04/06/2019,ECG FACILITIES SERVICE,Facilities Management Charge,36907.14
24/06/2019,PRIVATE SALE,Literary & Archival Items,34400
25/06/2019,ECG FACILITIES SERVICE,Facilities Management Charge,36907.14
31/07/2019,ECG FACILITIES SERVICE,Facilities Management Charge,36907.14
26/08/2019,MICROBOX GMBH,Digital equipment,65881.58
27/08/2019,ECG FACILITIES SERVICE,Facilities Management Charge,36907.14
27/08/2019,FROST AND SULLIVAN LTD,Literary & Archival Items,28687.5
18/09/2019,CITY OF EDINBURGH COUNCIL,Annual Property Rates 2019/20 for three buildings,221467.2
25/09/2019,LOTHIAN HEATING SERVICES LTD,Payment 1 - GB Boiler replacement ,57114.18
25/09/2019,ECG FACILITIES SERVICE,Facilities Management Charge,34021.61
25/09/2019,EDF ENERGY,Electricity,33122.06
18/09/2019,INSTITUTE OF  CONSERVATION,Bursary Recruitment and Professional Services costs for intern,26805.2
10/10/2019,ECG FACILITIES SERVICE,"CB Bolier Replacement (1),USP Batteries,Gutter Works & Cleaning of pigeon fouling",112794
23/10/2019,ECG FACILITIES SERVICE,"CB Bolier Replacement (2),Facilities Management Charge October 19, intumescent strips & unblocking toilets",103462.39
23/10/2019,PRIVATE SALE,Purchase of Manuscripts,45000
04/10/2019,ECG FACILITIES SERVICE,Facilities Management Charge September 19,44288.57
10/10/2019,GLASGOW LIFE,Service Charges Kelvin Hall,39100.16
15/10/2019,EDF ENERGY,Electricity,26805.74
04/10/2019,JISC SERVICES LTD SUBSCRIPTION ACCOUNT,Annual Subscription,25731
23/10/2019,ALDL,Oct19-Dec19 charge from Agency for Legal Deposit Libraries,25155.6
27/11/2019,ECG FACILITIES SERVICE,"Paymnet for 31 invoices including Facilities Managemenr Charge Nov 19, Lift Repairs, replacement refrigerant gas detection system & data cabling and install of WIFI devices",104526.09
05/11/2019,LOTHIAN HEATING SERVICES LTD,GB Bolier Replacement - application 2,45728.9
27/11/2019,GLASGOW LIFE,Service Charges Kelvin Hall 01/07/19-30/09/19,41541.47
19/11/2019,EDF ENERGY,Electricity Oct 2019 3 buildings,26660.9
10/12/2019,PRIVATE SALE,Collection of papers of an individual,125000
06/12/2019,PROQUEST,Purchase of 9 subscriptions 01/11/19-31/10/20,61638
18/12/2019,ECG,"Payment of 19 separate invoice including for service of chiller, re-route return pipes, data cabling and install of WifI devices, sprinkler work",44556.15
22/01/2020,ECG,"Payment of 28 separate invoices including for supply and fit aluminium screen, upgrade boilerhouse electrical panels,CCTV components, pump casting & lift repairs",89297.94
09/01/2020,ECG,Payment of 18 separate invoices including for December facilities services and boiler replacement CB,78585.73
14/01/2020,LM INFORMATION DELIVERY UK LTD,Payment of 18 separate invoice for Online/Print subscriptions Jan 20-Dec 20,27822.54
14/01/2020,EDF,Electricity,25172.34
14/01/2020,ALDL,Jan20-Mar 20 charge from Agency for Legal Deposit Libraries,25155.6
06/02/2020,XMA SCOTLAND,Scality Ring Maintenance,68464.62
06/02/2020,TRUSTMARQUE,Miscrosoft Software Licenses,38069.66
11/02/2020,STUDIO MB,Concept Design Semi-Permanent Exhibtion,27000
11/02/2020,EDF,Electricity,25484.03
06/03/2020,BRITISH LIBRARY,Governance and Management Costs,27766.6
10/03/2020,PROQUEST,Subscriptions,50309.81
10/03/2020,ECG,Two months maintance contracts,80041.02
17/03/2020,BSI,Subscription,30951.6
17/03/2020,GLASGOW LIFE,Kelvin Hall Service Charges,55857.04
17/03/2020,PRIVATE COLLECTION,Collection of literary papers,60000
20/03/2020,EDF,Electricity,25829.65
20/03/2020,ECG,This payment covers 16 invoices including upgrade to boiler control panel & remedial works following 5 year test,32025.98
06/04/2020,GARDINER AND THEOBALD,GB Feasibility Study,49508
06/04/2020,ECG,This payment covers 8 invocies including monthly facilities management fees & site inspection fees,51822.68
23/04/2020,OCLC UK,Cataloging and Metadata subscription,26251.2
23/04/2020,JOHN GRAHAM,Stonework Retention Payment,25104.56
23/04/2020,EDF,Electricity,25025.89
23/04/2020,STUDIO MB,Exhibition design,63000
23/04/2020,ECG,"This payment covers 5 invocies including monthly facilities management fees, software and hardware maintenance & Lighting Upgrades",65200.11
14/05/2020,GARDINER AND THEOBALD LLP,GB Feasibility Study,26291.48
14/05/2020,HP INC UK LTD,IT equipment purchase,30640.32
14/05/2020,XMA SCOTLAND LTD,Purchase of IT equipment and renewal of maintenance agreement.  This payment covers 2 invoices,139167.6
14/05/2020,CENGAGE LEARNING EMEA LTD,Annual hosting fee,28800
21/05/2020,ECG FACILITIES SERVICE,CB Boiler replacement plus monthly maintenance fee.  This payment covers 2 invoices,47899.83
29/05/2020,EDF ENERGY,Electricity for April in Causewayside and George IV Bridge buildings.  This payment covers 2 invoices.,30175.09
29/05/2020,SOFTCAT,Software Licence,42866.5
09/06/2020,EX LIBRIS,Annual subsriptions.  This payment covers 2 invoices.,189036.11
09/06/2020,GLASGOW LIFE,Service Charges,49509.2
09/06/2020,XMA SCOTLAND LTD,IT equipment,25371.84
18/06/2020,JISC SERVICES LTD SUBSCRIPTION ACCOUNT,Annual subscription,25896
25/06/2020,ECG FACILITIES SERVICE,Facility Management fees,49000
25/06/2020,GARDINER AND THEOBALD LLP,GB Feasibility Study,26291.48
25/06/2020,THE LEARNING POOL,E-Learning Resources,25344
07/07/2020,AGENCY FOR THE LEGAL DEPOSIT LIBRARIES,Agency services,26007.95
07/07/2020,LYON AND TURNBALL,Various collection items,54094
09/07/2020,XMA SCOTLAND LTD,Computer equipment,33327
14/07/2020,EDF ENERGY,Utilities,25768.85
23/07/2020,COMPUTER CENTRE UK LTD,Computer equipment,27750.79
23/07/2020,ECG FACILITY SERVICES,Facility Management fees,49000
23/07/2020,GARDINER AND THEOBALD LLP,GB Feasibility Study,26291.48
13/08/2020,EDF ENERGY,Utilities.  This transaction is made up of 3 invoices.,26688.27
13/08/2020,FROST & SULLIVAN LTD,Annual subscription,34425
27/08/2020,AGENCY FOR LEGAL DEPOSIT LIBARIES,Agency services,26007.95
