Date,Supplier,Description,Transaction value
27/08/2020,ECG FACILITIES SERVICES,Facility Management fees,49000
27/08/2020,GARDINER AND THEOBALD LLP,GB Feasibility Study,26291.48
17/09/2020,EDF ENERGY,This payment covers 3 invoices for utility services,34283.03
17/09/2020,JISC SERVICES LTD,Subscription,26179.72
17/09/2020,XMA SCOTLAND LTD,IT equipment,26533.92
24/09/2020,ECG FACILITIES SERVICES,Facility Management fees,55450.58
24/09/2020,GLASGOW LIFE,Service charges,25211.17
08/10/2020,EDF ENERGY,This payment covers 5 invoices for utility services,27625.53
08/10/2020,ALDL,Agency services,26007.95
08/10/2020,INSTITUTE OF CONSERVATION,This payment covers 2 invoices for student bursary costs,31654
08/10/2020,STUDIO MB,Exhibition build works,36000
22/10/2020,ECG FACILITIES,This payment covers 11 invoices for facility Management fees,55672.9
22/10/2020,GLASGOW CITY COUNCIL,Capital works,34802.4
19/11/2020,DTEK DIGITAL SOLUTIONS LTD,Computer equipment,39348
19/11/2020,ECG FACILITIES SERVICE,This payment covers multiple invoices for facility Management fees,31888.51
19/11/2020,GLASGOW LIFE,Builidng service charges,47690.16
26/11/2020,ECG FACILITIES SERVICE,This payment covers multiple invoices for facility Management fees,55299.92
26/11/2020,LEE BOYD LIMITED,This payment covers 7 invoices for project management fees,26440.98
03/12/2020,PROQUEST INFORMATION AND LEARN,This payment covers multiple invoices for collection items,50232.54
10/12/2020,STUDIO MB,This payment covers 2 invoices for exhibition services and equipment,55902
17/12/2020,ECG FACILITIES SERVICE,Facility Management Fees,49000
17/12/2020,LEE BOYD LIMITED,This payment covers multiple invoices for project management fees,28922.8
07/01/2021,ECG FACILITIES SERVICE,This payment covers multiple invoices for facility management fees,39150.26
14/01/2021,EDF ENERGY,This payment covers multiple invoices for electricity,28711.17
14/01/2021,ALDL,Legal deposit services,26007.95
14/01/2021,EXCHANGE COMMUNICATIONS INSTALLATIONS LTD,Telecom services,31878
21/01/2021,ECG FACILITIES SERVICE,This payment covers multiple invoices for facility management fees,28797.1
28/01/2021,ECG FACILITIES SERVICE,This payment covers multiple invoices for facility management fees,54875.74
04/02/2021,PROQUEST INFORMATION AND LEARN,One invoice for collection items,40000
18/02/2021,ECG FACILITIES SERVICE,This payment covers multiple invoices for facility management fees,54931.68
25/02/2021,ECG FACILITIES SERVICE,This payment covers multiple invoices for facility management fees,51283.39
25/02/2021,HP INC UK LTD,IT Equipment,37868.04
10/03/2021,BSI,BSOL Modular Subscription,30510
16/03/2021,PHOENIX SOFTWARE LTD,IT Hardware plus 5 year licence,74432.04
16/03/2021,ECG FACILITIES SERVICE,This payment covers multiple invoices for facility management fees,134758.64
23/03/2021,ECG FACILITIES SERVICE,Maintenance Contract - March,49000
23/03/2021,ICAM ARCHIVE SYSTEMS,Camera System - phase 1,39120
25/03/2021,ECG FACILITIES SERVICE,This payment covers multiple invoices for facility management fees,108450.85
31/03/2021,GLASGOW LIFE,Oct 20 to Dec 20 service charge - Kelvin Hall,54840.53
31/03/2021,ECG FACILITIES SERVICE,Replacement Humidifer units,76751
31/03/2021,ECG FACILITIES SERVICE,Cooling and Humidifer system upgrade,26943.84
31/03/2021,ECG FACILITIES SERVICE,Installation of CCTV,29404.62
29/04/2021,ECG FACILITIES SERVICE,This payment covers April 21 Maintenance Contract and the installation of battery rack and batteries plus smaller maintenance invoices,71604.07
29/04/2021,GLASGOW LIFE,Jan 21 to Mar 21 service charge - Kelvin Hall,46657.33
20/05/2021,ECG FACILITIES SERVICE,Routine inspection and maintenance of all NLS properties,52584.2
27/05/2021,XMA SCOTLAND LTD,2 invoices one for the replacement of obsolete hardware and the other for a new laptop,28587.59
13/05/2021,ALDL,"Claiming, receipting  and onward distribution of legal deposit on behalf of NLS",26376.68
27/05/2021,LYON AND TURNBULL,Purchase of a manuscript,26000
27/05/2021,ARNOLD CLARK,Purchase of an electric van,25949.5
28/06/2021,XMA SCOTLAND LTD,Purchase of IT hardware for cloud and maintenance of hardware,72061.92
08/07/2021,EX LIBRIS,Subscription April to Oct 21 cloud based library services,95045.31
08/07/2021,ECG FACILITIES SERVICE,Maintenance contract - June 21 period,52459.25
08/07/2021,XMA SCOTLAND LTD,IT hardware equipment,37620.86
22/07/2021,ALDL,Quarterly invoice legal deposit materials - July to Sept 21,26400.68
12/08/2021,ECG FACILITIES SERVICE,Maintenance contract - July 21 period,52459.25
27/08/2021,ECG FACILITIES SERVICE,Maintenance contract - August 21 period,52459.25
27/08/2021,ECG FACILITIES SERVICE,Water penetration works - part 2,28350
27/08/2021,ECG FACILITIES SERVICE,Water penetration works - part 3,28350
22/09/2021,GLASGOW LIFE,Kelvin Hall Service Charge - April to June 21,35420.45
29/09/2021,ECG FACILITIES SERVICE,Maintenance contract - all properties,52459.25
29/09/2021,FROST AND SULLIVAN LTD,Annual Subscription - Sept 21 to Oct 22,35147.09
21/10/2021,ECG FACILITIES SERVICE,Maintenance contract - October,52459.25
31/10/2021,SOFTCAT,It purchases for server,42282.72
14/10/2021,ALDL,"Claiming, receipting and onward distribution for quarter Oct to Dec 21",26400.68
04/11/2021,WEB OF SCIENCE JISC SHEDL SUBS ,Subscription 2021 to 2021 SHEDL,28361.78
11/11/2021,M AND J KELMAN LTD,Literary and personal papers of James Kelman,40000
11/11/2021,JOHN GRAHAM CONSTRUTION LTD,External fabric repairs - Causeway Side building,75262.75
11/11/2021,ROBERT HARLAND,Correspondance and Literary papers - Thomas Carlyle,94000
11/11/2021,JISC SERVICES LTD,IT Subscription and router service charge,25896
25/11/2021,ECG FACILITIES,Maintenance Contract - November,52459.25
25/11/2021,EX LIBRIS,IT Subscription ,81729.02
31/12/2021,ECG FACILITIES SERVICE,Electrical and mechanical works,28071.17
16/12/2021,JAMES BRECK LTD,Re-slating of roof LB,28572.28
23/12/2021,CENGAGE LEARNING EMEA LTD,Subscription - Historical Archive,32460
31/12/2021,GLASGOW LIFE,Quarterly service charge KH,45541.34
31/12/2021,ECG FACILITIES SERVICE,Maintenance Contract - December,52459.25
16/12/2021,ECG FACILITIES SERVICE,"Electrical,  mechanical and building works",82227.96
27/01/2022,ECG FACILITIES SERVICE,January maintenance contract,52459.25
31/01/2022,ALDL,1st January to 31st March 22 - receipting and onward distribution of UK legal deposit materials on behalf of National Library of Scotland,26388.68
03/02/2022,ECG FACILITIES SERVICE,"Monthly maintenance contract, drainage jetting and cctv remedials, patio roofing wash",62411.69
10/02/2022,JAMES BRECK LTD,Roof uplifting and re-slating,31890.41
10/02/2022,LEE BOYD LIMITED,Various invoices smoke extract system and rateable value review,30552
17/02/2022,LEE BOYD LIMITED,"Various invoices for CB smoke extract system, project work - FM maintenance framework, sprinkler system",57766.9
24/02/2022,ECG FACILITIES SERVICE,"Carry out tanking works, supply and fit mini drive unit, balustrade repairs",27723.16
24/02/2022,ADAM MATTHEW DIGITAL LTD,Resource -  slavery abolution and social justice,37080
10/03/2022,ECG FACILITIES SERVICE,Maintenance contract - March,52459.25
10/03/2022,XMA SCOTLAND LTD,It equipment,61885.56
17/03/2022,EDF ENERGY,Electricity bill for various sites,57220.55
17/03/2022,ECG FACILITIES SERVICE,Maintenance contract - Feb plus various smaller invoices for maintenance jobs,71653.47
17/03/2022,XMA010,IT equipment,77208.77
17/03/2022,OXFORD UNIVERSITY PRESS,Annual subscription,28576.89
24/03/2022,ECG FACILITIES SERVICE,Various small maintenance jobs around library sites,34055.73
24/03/2022,GLASGOW LIFE,Kelvin Hall quarterly service charge,41637.96
24/03/2022,LEE BOYD LIMITED,Sprinkler system project and lift refurb George IV,55234
24/03/2022,BSI,Annual subscription,31425
31/03/2022,ECG FACILITIES SERVICE,Various small maintenance jobs around library sites,28760.32
31/03/2022,XMA SCOTLAND LTD,It equipment,47461.25
31/03/2022,JAMES BRECK LTD,Roof uplift and reslating,28230.64
31/03/2022,LEE BOYD LIMITED,Various small maintenance jobs around library sites,26396.1
31/03/2022,UNIVERSITY OF DUNDEE,Salary costs for SCURL Scottish Universities press project,39726.44
30/04/2022,JISC SERVICES LTD,Managed router service charge annual subscription 01/04/22 to 31/03/23,25896
30/04/2022,EX LIBRIS,Subscription Alma and Primo 01/04/22 to 31/10/22,114420.65
11/05/2022,KENNYS BOOKSHOP&ART GALLERIES,Purchase of Smillie Archive,30000
12/05/2022,ECG FACILITIES SERVICE,Inspection and Maintenance of all Library properties,55711.72
19/05/2022,CAE TECHNOLOGY SERVICES LIMITED,Subscription renewal,25041.31
19/05/2022,GLASGOW LIFE,Kelvin Hall service charge Jan to Mar 22,59084.95
31/05/2022,ECG FACILITIES SERVICE,Fit pre-purchased humidifiers,29710.8
31/05/2022,ECG FACILITIES SERVICE,Routine inspection and maintenance May 22,55711.72
31/05/2022,ALDL,Legal deposit materials April to July 22,27013.18
09/06/2022,LEE BOYD LIMITED,Architectural Works,93690
16/06/2022,CITY OF EDINBURGH COUNCIL,Rates for 33 Salisbury Place,136240
16/06/2022,CITY OF EDINBURGH COUNCIL,Rates 57 George IV Bridge,41920
23/06/2022,ECG FACILITIES SERVICE,Maintenance contract - June 22,55711.72
21/07/2022,ALDL,"Claiming,receipting and onward distribution of UK legal deposit materials July to Sept 22",27013.16
21/07/2022,RICK GEKOSKI,Papers 1970's to 2019 Alisdair Gray,125000
28/07/2022,SONYA LEONARD,Literary and personal papers of Tom Leonard 1961 to 2018,40000
25/08/2022,RICHARD IRVIN LIMITED,Contract for July plus works at National Library,46646.18
31/08/2022,DAF MOTUS COMMERCIALS,Purchase of Ducato van ,86120.8
29/09/2022,RICHARD IRVIN LIMITED,Project management and subcontractor costs,31192.7
29/09/2022,RICHARD IRVIN LIMITED,Project management and subcontractor costs,38919.44
20/10/2022,ALDL,Claiming receipt and onward distribution of UK Legal Deposit 01/10/2 to 31/12/22,27013.16
20/10/2022,FROST AND SULLIVAN LTD,Subscription 30/09/22 to 29/09/22,36376.8
31/10/2022,RICHARD IRVIN LIMITED,Maintenance works and subcontractor costs Oct 22,38919.44
31/10/2022,EX LIBRIS,Primo subscription to 31/03/23,83363.6
10/11/2022,JISC SERVICES LTD SUBSCRIPTION ACCOUNT,Subscription 01/10/22 to 30/09/23 Clarivate Analytics Web of Science,28463.86
24/11/2022,GLASGOW LIFE,Quarterly service charge - Kelvin Hall,38956.31
22/12/2022,RICHARD IRVIN LIMITED,Various subcontractor costs,43779.68
12/01/2023,PROQUEST INFORMATION AND LEARN,Subscription Dec 22 to Nov 23,49204
12/01/2023,ALDL,UK legal deposit materials quarterly charge Jan 23 to Mar 23,27013.16
19/01/2023,RICHARD IRVIN LIMITED,Various works - subcontractor costs,43779.68
26/01/2023,CENGAGE LEARNING EMEA LTD,Archive purchse,34600
31/01/2023,RICHARD IRVIN LIMITED,Part payment lift refurbishment,115111
16/02/2023,RICHARD IRVIN LIMITED,Facilities Management contract charge Jan 23,43779.68
16/02/2023,RICHARD IRVIN LIMITED,Facilities Management contract charge Feb 23,43779.68
23/02/2023,GLASGOW LIFE,Kelvn Hall service charge July to Sept 22,47495.84
23/02/2023,LEE BOYD LIMITED,Project work fire safety risk assesment,33972
23/02/2023,RICHARD IRVIN LIMITED,Project work on noise mitigation ,26236.32
16/03/2023,XMA SCOTLAND LTD,Cloud Storage - IT,130001.82
30/03/2023,EX LIBRIS,Subscriptions - IT,116708.4
16/03/2023,XMA SCOTLAND LTD,Equipment - IT,97303.68
16/03/2023,XMA SCOTLAND LTD,Equipment - IT,83612.28
31/03/2023,RICHARD IRVIN LIMITED,Lift refurbishment - George IV Building,49333.28
31/03/2023,GLASGOW LIFE,Rent - Kelvin Hall,48767.65
31/03/2023,RICHARD IRVIN LIMITED,Roofing works - Sighthill,46423.2
30/03/2023,RICHARD IRVIN LIMITED,Subcontrctor Costs - March 23,43779.68
16/03/2023,PARKS MOTOR GROUP,Electric Vehicle Purchase,43389
31/03/2023,A MCGILLIVRAY,Wall Removal - Causewayside,42876
31/03/2023,M AND J KELMAN LTD,Purchase of literary and personal papers,40000
21/03/2023,LEE BOYD LIMITED,Costs fire safety risk project,36495.49
31/03/2023,RICHARD IRVIN LIMITED,Lighting controls in reading room,36432.47
09/03/2023,ICAM ARCHIVE SYSTEMS,Phasse 1 of new camera system,33468
16/03/2023,BSI,Annual subscription,32996.26
31/03/2023,RICHARD IRVIN LIMITED,Steel plates work level 6 Cusewayside,27848.04
09/03/2023,ADAM MATTHEW DIGITAL LTD,Purchase medieval and early modern studies,26520
30-Apr-23,CAE TECHNOLOGY SERVICES LIMITED,Hitachi G200 SAN support - year subscription,25041.31
04/05/2023,RICHARD IRVIN LIMITED,Subcontrctor Costs  ,43779.68
06/06/2023,CITY OF EDINBURGH COUNCIL,Annual Rates - CB,"92,476.00"
20/06/2023,CITY OF EDINBURGH COUNCIL,Annual Rates - George IV,"48,312.80"
06/06/2023,RICHARD IRVIN LIMITED,PPM work and subcontractor cost May 23,"44,300.18"
27/06/2023,RICHARD IRVIN LIMITED,PPM work and subcontractor cost June 23,"44,300.18"
06/06/2023,EDF ENERGY,Electricity for May - CB Building,"25,617.13"
20/07/2023,ALDL,Receipt and distribution of UK legal deposit for the National Library of Scotland 1st July to 30th Sept,"29,943.99"
06/07/2023,EDF ENERGY,Electricity charge CB June 23,"28,176.67"
06/07/2023,EDF ENERGY,Electricity charge GB June 23,"25,587.59"
17-Aug-23,GLASGOW LIFE,Rent/Service charge Kelvin Hall,49079.14
24-Aug-23,RICHARD IRVIN LIMITED,PPM work and subcontractor cost July 23,44300.18
08-Aug-23,EDF ENERGY,July electricity - CB,27576.25
08-Aug-23,EDF ENERGY,July electricity - GB,25965.92
26/09/2023,ICAM ARCHIVE SYSTEMS,Equipment purchase plus delivery and training,"92,232.00"
26/09/2023,RICHARD IRVIN LIMITED,FM contract outstanding balance,"74,360.23"
14/09/2023,RICHARD IRVIN LIMITED,August 23 FM conract charge,"44,300.18"
30/09/2023,FROST AND SULLIVAN LTD,Subscription for 23/24,"37,650.00"
14/09/2023,EDF ENERGY,August electricity - CB,"29,988.82"
14/09/2023,JISC SERVICES LTD SUBSCRIPTION ACCOUNT,Subscription for 23/24,"28,993.80"
14/09/2023,EDF ENERGY,August electricity - GB,"26,459.16"
19/10/2023,RICHARD IRVIN LIMITED,September 23 FM conract charge,54651.74
31/10/2023,RICHARD IRVIN LIMITED,October 23 FM conract charge,54651.74
26/10/2023,IRIS SOFTWARE LIMITED,Implementation and Training on new HR system,41003.97
10/10/2023,EAST DUNBARTONSHIRE COUNCIL,Rent units 5 & 8 Macbride Avenue,35400
10/10/2023,ALDL,Receipt and distribution of UK legal deposit for the National Library of Scotland 1st Oct to 31st Dec 23,31004.26
10/10/2023,EDF ENERGY,September electricity charge - Causewayside,29327.99
09/11/2023,EDF ENERGY,October 2023 CB Electricty Cha ,25838.35
09/11/2023,SCOTTISH GOVERNMENT,Q2 2023/24 ï¿½ Procurement Services Scottish Government,25485.25
23/11/2023,BONHAMS,purchase of 4 autograph letters,132880
23/11/2023,RICHARD IRVIN LIMITED,Extrat fan upgrade,34967.64
30/11/2023,EX LIBRIS,Alma/Primo Subscription ,85031.51
30/11/2023,MYNESTBOX LIMITED,REFUND ROYALTY FEE INV 8184 23 ,34596
07/12/2023,RICHARD IRVIN LIMITED,November 2023 - NLS contract,54651.74
21/12/2023,RICHARD IRVIN LIMITED,December 2023 - NLS contract,54651.74
14/12/2023,STEWART AND SKEELS LTD,purchase of prints,42000
18/01/2024,RICHARD IRVIN LIMITED,Upgrade and strip out works at 33 Salisbury Place,201438.01
11/01/2024,GLASGOW LIFE,Rent and Service Charge at Kelvin Hall,58783.86
31/01/2024,RICHARD IRVIN LIMITED,January 24 - NLS contract,54651.74
11/01/2024,ALDL,Receipt and onward distribution of legal deposit,30474.12
11/01/2024,EDF ENERGY,January electricity charge for George IV Bridge,27748.33
29/02/2024,RICHARD IRVIN LIMITED,Work on roof at GB,28009.13
15/02/2024,EDF ENERGY,January bill for GB,27816.24
29/02/2024,RICHARD IRVIN LIMITED,strip out and rewire of refuge system,26372.76
31/03/2024,RICHARD IRVIN LIMITED,strip out and upgrade at CB,163920.41
28/03/2024,EX LIBRIS,annual membership,157357.14
31/03/2024,RICHARD IRVIN LIMITED,reroofing and drainage at GB,141022.98
07/03/2024,AUTOMATED DOCUMENT SERVICES,"equipment supply, installation and training",84000.00
28/03/2024,GLASGOW LIFE,service change and occupancy fee KH,67369.30
28/03/2024,XMA SCOTLAND LTD,IT Equipment,65328.05
28/03/2024,RICHARD IRVIN LIMITED,March 24 contract fees,54651.74
28/03/2024,RICHARD IRVIN LIMITED,Feb 24 contract fees,54651.74
31/03/2024,RICHARD IRVIN LIMITED,Roof repairs LB,46747.69
31/03/2024,RICHARD IRVIN LIMITED,Refurbishment quarantine area CB,45927.88
14/03/2024,SCOTTISH GOVERNMENT,Procurement services,34946.41
28/03/2024,RICHARD IRVIN LIMITED,Annual maintenance,34572.00
31/03/2024,CAE TECHNOLOGY SERVICES LIMITED,IT equipment and support,33875.02
21/03/2024,BSI,Annual subscription,33656.18
